"ID","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","A11","A12","A13","A14","A15","A16","List Entry Id","Status","StatusCode","DisvAccept"
"C11537280",0,0,0.651,1,0,0,0,0,0.984,0,0,0,0,0,0,0,11537280,"22. Dismissed",22,"D"
"C11537281",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,11537281,"22. Dismissed",22,"D"
"C11537282",0,0,0,0,0,0,0,0,0.986,0,0,0,0,0,0,0,11537282,"20. Further to follow",20,"R"
"C11537284",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11537284,"22. Dismissed",22,"D"
"C11537285",0,0,0,0,0,0,0,0,0.939,0,0,0,0,0,0,0,11537285,"21. Discontinued",21,"D"
"C11537293",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11537293,"22. Dismissed",22,"D"
"C11537298",0,0,0,1,0,0,0,0,0.84,0,0,0,0,0,0,0,11537298,"21. Discontinued",21,"D"
"C11537303",0,0,1,0,0,0,0,0,0.989,0,0,0,0,0,0,0,11537303,"20. Further to follow",20,"R"
"C11537304",0,0,1,0,0,0,0,0,0.924,0,1,0,0,0,0,0,11537304,"20. Further to follow",20,"R"
"C11537305",0,0,0,0,0,0,0,0,0.926,0,0,0,0,0,0,0,11537305,"22. Dismissed",22,"D"
"C11537306",0,0,0,1,0,0,0,0,0.964,0,0,0,0,0,0,0,11537306,"20. Further to follow",20,"R"
"C11721318",0,0,0.685,0,0,0,0,0,0.963,0,0,0,0,0,0,0,11721318,"22. Dismissed",22,"D"
"C11721320",0,0,0,0.969,0,0,0,0,0.98,0,0,0,0,0,0,0,11721320,"20. Further to follow",20,"R"
"C11721321",0,0,0,0,0,0,0,0,0.51,0,0,0,0,0,0,0,11721321,"22. Dismissed",22,"D"
"C11721322",0,0,0,0,0,0,0,0,0,0.996,0,0,0,0,0,0,11721322,"22. Dismissed",22,"D"
"C11721324",0,0,1,0,0,0,0,0,0.97,0,0,0,0,0,0,0,11721324,"22. Dismissed",22,"D"
"C11721325",0,0,0.719,0,0,0,0,0,0,0,0,0,0,0,0,0,11721325,"22. Dismissed",22,"D"
"C11721326",0,0,0.952,0,0,0,0,0,0,0,0,0,0,0,0,0,11721326,"22. Dismissed",22,"D"
"C11721327",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11721327,"22. Dismissed",22,"D"
"C11721329",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11721329,"22. Dismissed",22,"D"
"C11721332",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11721332,"20. Further to follow",20,"R"
"C11721334",0,0,1,0,0,0,0,0,0.972,0,0,0,0,0,0,0,11721334,"20. Further to follow",20,"R"
"C11721335",0,0,0.714,0,0,0,0,0,1,0,0,0,0,0,0,0,11721335,"16. Closed",16,"R"
"C11721336",0,0,0,0,0,0,0,0,0.949,0,0,0,0,0,0,0,11721336,"22. Dismissed",22,"D"
"C11880827",0,0,1,0,0,0,0,0,0.983,0,0,0,0,0,0,0,11880827,"21. Discontinued",21,"D"
"C11900010",0,0,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,11900010,"20. Further to follow",20,"R"
"C11902690",0,0,0,1,0,0,0,0,0.835,0,0,0,0,0,0,0,11902690,"20. Further to follow",20,"R"
"C11942496",0,0,1,0,0,0,0,0,0.924,0,0,0,0,0,0,0,11942496,"21. Discontinued",21,"D"
