"ID","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","A11","A12","A13","A14","A15","A16","Status","RetDis","OldNew"
"C11537280",0,0,0.651,1,0,0,0,0,0.984,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C11537281",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C11537282",0,0,0,0,0,0,0,0,0.986,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C11537284",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"22. Dismissed","D","O"
"C11537285",0,0,0,0,0,0,0,0,0.939,0,0,0,0,0,0,0,"21. Discontinued","D","O"
"C11537293",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"22. Dismissed","D","O"
"C11537298",0,0,0,1,0,0,0,0,0.84,0,0,0,0,0,0,0,"21. Discontinued","D","O"
"C11537303",0,0,1,0,0,0,0,0,0.989,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C11537304",0,0,1,0,0,0,0,0,0.924,0,0,1,0,0,0,0,"20. Further to follow","R","O"
"C11537305",0,0,0,0,0,0,0,0,0.926,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C11537306",0,0,0,1,0,0,0,0,0.964,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C11721318",0,0,0.685,0,0,0,0,0,0.963,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C11721320",0,0,0,0.969,0,0,0,0,0.98,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C11721321",0,0,0,0,0,0,0,0,0.51,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C11721322",0,0,0,0,0,0,0,0,0,0.996,0,0,0,0,0,0,"22. Dismissed","D","O"
"C11721324",0,0,1,0,0,0,0,0,0.97,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C11721325",0,0,0.719,0,0,0,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C11721326",0,0,0.952,0,0,0,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C11721327",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
